Legacy-MySQL-Importbericht
==============================
Modus:       dry-run
Gestartet:   2026-08-04T09:16:36+00:00
Beendet:     2026-08-04T09:16:36+00:00

Zaehler
-------
absences.inserted                          3300
breaks.inserted                            22882
breaks.read                                22916
breaks.skipped_without_work_session        34
employees.inserted                         34
employees.read                             34
public_holidays.inserted                   87
public_holidays.merged                     1
public_holidays.read                       91
public_holidays.skipped_invalid            3
schedules.employees_created                34
schedules.rows_inserted                    238
source.breaks                              22916
source.employees                           34
source.overtime                            0
source.public_holidays                     91
source.worktime                            15329
vacation_accounts.inserted                 34
warnings                                   300
work_sessions.inserted                     11501
worktime.read                              15329
worktime.skipped_unknown_employee          212

Hinweise
--------
- MySQL wurde als konsistenter READ-ONLY-Snapshot geoeffnet.

Warnungen
---------
- Ungueltiger Feiertag wurde uebersprungen: {"id":23,"date":"0000-00-00","name":"Tag Der Deutschen Einheit"}
- Ungueltiger Feiertag wurde uebersprungen: {"id":25,"date":"0000-00-00","name":"Erster Weihnachtsfeiertag"}
- Ungueltiger Feiertag wurde uebersprungen: {"id":26,"date":"0000-00-00","name":"Zweiter Weihnachtsfeiertag"}
{"personnel_number":"3","name":"Summer Martin","target_id":-3,"legacy_id":24,"weekly_hours":40,"active":1}
{"personnel_number":"6","name":"Maschke Melanie","target_id":-4,"legacy_id":5,"weekly_hours":40,"active":0}
{"personnel_number":"85","name":"Romer Julia","target_id":-5,"legacy_id":1,"weekly_hours":20,"active":1}
{"personnel_number":"100","name":"Giesinger Tobias","target_id":-6,"legacy_id":2,"weekly_hours":0,"active":0}
{"personnel_number":"101","name":"Byrne Gabriel","target_id":-7,"legacy_id":3,"weekly_hours":40,"active":0}
{"personnel_number":"103","name":"Knoff Horst","target_id":-8,"legacy_id":4,"weekly_hours":40,"active":1}
{"personnel_number":"119","name":"Hutner Franziska","target_id":-9,"legacy_id":6,"weekly_hours":40,"active":0}
{"personnel_number":"125","name":"Scointz Olaf","target_id":-10,"legacy_id":7,"weekly_hours":40,"active":1}
{"personnel_number":"129","name":"Maldoner Magdalena","target_id":-11,"legacy_id":8,"weekly_hours":40,"active":0}
{"personnel_number":"132","name":"Posselt Susanne","target_id":-12,"legacy_id":9,"weekly_hours":20,"active":0}
[worktime_conversion]
{"legacy_id":10079,"personnel_number":"1","date":"2022-10-03","raw_start":1664784000,"raw_end":1664812800,"utc_start":"2022-10-03 08:00:00","utc_end":"2022-10-03 16:00:00","local_start":"10:00:00","local_end":"18:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":true,"halfholiday":false,"school":false}}
{"legacy_id":10080,"personnel_number":"1","date":"2022-10-04","raw_start":1664870400,"raw_end":1664902800,"utc_start":"2022-10-04 08:00:00","utc_end":"2022-10-04 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10081,"personnel_number":"1","date":"2022-10-05","raw_start":1664956800,"raw_end":1664989200,"utc_start":"2022-10-05 08:00:00","utc_end":"2022-10-05 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10082,"personnel_number":"1","date":"2022-10-06","raw_start":1665043200,"raw_end":1665075600,"utc_start":"2022-10-06 08:00:00","utc_end":"2022-10-06 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10083,"personnel_number":"1","date":"2022-10-07","raw_start":1665129600,"raw_end":1665162000,"utc_start":"2022-10-07 08:00:00","utc_end":"2022-10-07 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10138,"personnel_number":"1","date":"2022-10-10","raw_start":1665388800,"raw_end":1665421200,"utc_start":"2022-10-10 08:00:00","utc_end":"2022-10-10 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10139,"personnel_number":"1","date":"2022-10-11","raw_start":1665475200,"raw_end":1665507600,"utc_start":"2022-10-11 08:00:00","utc_end":"2022-10-11 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10140,"personnel_number":"1","date":"2022-10-12","raw_start":1665561600,"raw_end":1665594000,"utc_start":"2022-10-12 08:00:00","utc_end":"2022-10-12 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10177,"personnel_number":"1","date":"2022-10-13","raw_start":1665648000,"raw_end":1665680400,"utc_start":"2022-10-13 08:00:00","utc_end":"2022-10-13 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10178,"personnel_number":"1","date":"2022-10-14","raw_start":1665734400,"raw_end":1665766800,"utc_start":"2022-10-14 08:00:00","utc_end":"2022-10-14 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10183,"personnel_number":"1","date":"2022-10-17","raw_start":1665993600,"raw_end":1666026000,"utc_start":"2022-10-17 08:00:00","utc_end":"2022-10-17 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
{"legacy_id":10194,"personnel_number":"1","date":"2022-10-18","raw_start":1666080000,"raw_end":1666112400,"utc_start":"2022-10-18 08:00:00","utc_end":"2022-10-18 17:00:00","local_start":"10:00:00","local_end":"19:00:00","absence":null,"portion":"FULL","flags":{"holiday":false,"ill":false,"other":false,"halfholiday":false,"school":false}}
[break_conversion]
{"legacy_id":16795,"personnel_number":"1","date":"2022-10-04","utc_start":"2022-10-04 13:00:00","utc_end":"2022-10-04 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-35}
{"legacy_id":16796,"personnel_number":"1","date":"2022-10-05","utc_start":"2022-10-05 13:00:00","utc_end":"2022-10-05 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-36}
{"legacy_id":16797,"personnel_number":"1","date":"2022-10-06","utc_start":"2022-10-06 13:00:00","utc_end":"2022-10-06 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-37}
{"legacy_id":16798,"personnel_number":"1","date":"2022-10-07","utc_start":"2022-10-07 13:00:00","utc_end":"2022-10-07 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-38}
{"legacy_id":16859,"personnel_number":"1","date":"2022-10-10","utc_start":"2022-10-10 13:00:00","utc_end":"2022-10-10 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-39}
{"legacy_id":16860,"personnel_number":"1","date":"2022-10-11","utc_start":"2022-10-11 13:00:00","utc_end":"2022-10-11 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-40}
{"legacy_id":16861,"personnel_number":"1","date":"2022-10-12","utc_start":"2022-10-12 13:00:00","utc_end":"2022-10-12 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-41}
{"legacy_id":16893,"personnel_number":"1","date":"2022-10-13","utc_start":"2022-10-13 13:00:00","utc_end":"2022-10-13 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-42}
{"legacy_id":16894,"personnel_number":"1","date":"2022-10-14","utc_start":"2022-10-14 13:00:00","utc_end":"2022-10-14 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-43}
{"legacy_id":16899,"personnel_number":"1","date":"2022-10-17","utc_start":"2022-10-17 13:00:00","utc_end":"2022-10-17 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-44}
{"legacy_id":16906,"personnel_number":"1","date":"2022-10-18","utc_start":"2022-10-18 13:00:00","utc_end":"2022-10-18 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-45}
{"legacy_id":16907,"personnel_number":"1","date":"2022-10-19","utc_start":"2022-10-19 13:00:00","utc_end":"2022-10-19 14:00:00","local_start":"15:00:00","local_end":"16:00:00","work_session_id":-46}

Erkannte MySQL-Struktur
------------------------
break: id, persid, date, break_start, break_end
emploee: id, persid, name, holidays, unemployed, weekhours, azubi, specialtime, phone, department
overtime: id, date, note
public_holiday: id, date, name
worktime: id, persid, date, work_start, work_end, holiday, ill, other, halfholiday, school
